Starting build on  Tue Sep 8 21:25:12 UTC 2020
Components downloaded in this VHD build (some of the below components might get deleted during cluster provisioning if they are not needed):
apt packages:
tmux/xenial,now 2.1-3build1 amd64 [installed]
traceroute/xenial,now 1:2.0.21-1 amd64 [installed]
tzdata/xenial-updates,xenial-security,now 2020a-0ubuntu0.16.04 all [installed]
ubuntu-advantage-tools/xenial-updates,now 10ubuntu0.16.04.1 all [installed,automatic]
ubuntu-cloudimage-keyring/xenial,now 2013.11.11 all [installed]
ubuntu-core-launcher/xenial-updates,xenial-security,now 2.45.1ubuntu0.2 amd64 [installed]
ubuntu-keyring/xenial-updates,now 2012.05.19.1 all [installed]
ubuntu-minimal/xenial-updates,now 1.361.5 amd64 [installed]
ubuntu-release-upgrader-core/xenial-updates,now 1:16.04.30 all [installed]
ubuntu-standard/xenial-updates,now 1.361.5 amd64 [installed]
ucf/xenial,now 3.0036 all [installed]
udev/xenial-updates,now 229-4ubuntu21.28 amd64 [installed]
ufw/xenial,now 0.35-0ubuntu2 all [installed]
uidmap/xenial-updates,now 1:4.2-3.1ubuntu5.4 amd64 [installed]
unattended-upgrades/xenial-updates,now 1.1ubuntu1.18.04.7~16.04.6 all [installed]
unscd/xenial,now 0.52-1build1 amd64 [installed]
update-manager-core/xenial-updates,now 1:16.04.17 all [installed]
update-notifier-common/xenial-updates,now 3.168.10 all [installed]
ureadahead/xenial-updates,now 0.100.0-19.1 amd64 [installed]
usbutils/xenial,now 1:007-4 amd64 [installed]
util-linux/xenial-updates,now 2.27.1-6ubuntu3.10 amd64 [installed]
uuid-runtime/xenial-updates,now 2.27.1-6ubuntu3.10 amd64 [installed]
vim/xenial-updates,xenial-security,now 2:7.4.1689-3ubuntu1.4 amd64 [installed]
vim-common/xenial-updates,xenial-security,now 2:7.4.1689-3ubuntu1.4 amd64 [installed]
vim-runtime/xenial-updates,xenial-security,now 2:7.4.1689-3ubuntu1.4 all [installed]
vim-tiny/xenial-updates,xenial-security,now 2:7.4.1689-3ubuntu1.4 amd64 [installed]
vlan/xenial-updates,now 1.9-3.2ubuntu1.16.04.5 amd64 [installed]
walinuxagent/xenial-updates,now 2.2.45-0ubuntu1~16.04.1 amd64 [installed]
wget/xenial-updates,xenial-security,now 1.17.1-1ubuntu1.5 amd64 [installed]
whiptail/xenial,now 0.52.18-1ubuntu2 amd64 [installed]
xauth/xenial,now 1:1.0.9-1ubuntu2 amd64 [installed]
xdg-user-dirs/xenial-updates,now 0.15-2ubuntu6.16.04.1 amd64 [installed]
xfsprogs/xenial-updates,now 4.3.0+nmu1ubuntu1.1 amd64 [installed]
xkb-data/xenial,now 2.16-1ubuntu1 all [installed]
xml-core/xenial,now 0.13+nmu2 all [installed]
xz-utils/xenial,now 5.1.1alpha+20120614-2ubuntu2 amd64 [installed]
zerofree/xenial,now 1.0.3-1 amd64 [installed]
zip/xenial,now 3.0-11 amd64 [installed]
zlib1g/xenial-updates,xenial-security,now 1:1.2.8.dfsg-2ubuntu4.3 amd64 [installed]
Install completed successfully on  Tue Sep 8 21:41:46 UTC 2020
VSTS Build NUMBER: 20200908.5
VSTS Build ID: 34604785
Commit: 09f4fe67ba6f488c31b98e7202ea8851712faab1
Feature flags:
